"","new","state","days"
"175",29,"Hawaii",6
"176",175,"Idaho",6
"177",938,"Illinois",10
"178",372,"Indiana",6
"179",62,"Kansas",1
"180",1212,"Louisiana",8
"181",247,"Maryland",1
"182",1117,"Michigan",7
"183",53,"Minnesota",4
"184",27,"Montana",3
"185",43,"New Hampshire",4
"186",2060,"New Jersey",10
"187",78,"New Mexico",7
"188",9170,"New York",9
"189",222,"North Carolina",1
"190",266,"Ohio",8
"191",84,"Oregon",8
"192",80,"Rhode Island",3
"193",37,"Vermont",6
"194",229,"Virginia",1
"195",509,"Washington",8
"196",17,"West Virginia",8
"197",182,"Wisconsin",6
"198",13,"Alaska",4
"199",241,"Arizona",1
"200",16,"Colorado",6
"201",429,"Connecticut",9
"202",49,"Delaware",8
"203",91,"District of Columbia",2
"204",20,"Hawaii",7
"205",51,"Idaho",7
"206",986,"Illinois",11
"207",406,"Indiana",7
"208",51,"Kansas",2
"209",1187,"Louisiana",9
"210",326,"Maryland",2
"211",1700,"Michigan",8
"212",60,"Minnesota",5
"213",10,"Montana",4
"214",165,"Nevada",0
"215",10,"New Hampshire",5
"216",3559,"New Jersey",11
"217",25,"New Mexico",8
"218",8115,"New York",10
"219",140,"North Carolina",2
"220",348,"Ohio",9
"221",46,"Oregon",9
"222",1046,"Pennsylvania",0
"223",78,"Rhode Island",4
"224",28,"Vermont",7
"225",234,"Virginia",2
"226",176,"Washington",9
"227",29,"West Virginia",9
"228",144,"Wisconsin",7
"229",11,"Alaska",5
"230",185,"Arizona",2
"231",360,"Colorado",7
"232",267,"Connecticut",10
"233",25,"Delaware",9
"234",67,"District of Columbia",3
"235",32,"Hawaii",8
"236",210,"Idaho",8
"237",715,"Illinois",12
"238",474,"Indiana",8
"239",68,"Kansas",3
"240",2725,"Louisiana",10
"241",73,"Maine",0
"242",345,"Maryland",3
"243",1476,"Michigan",9
"244",53,"Minnesota",6
"245",33,"Montana",5
"246",184,"Nevada",1
"247",112,"New Hampshire",6
"248",3335,"New Jersey",12
"249",48,"New Mexico",9
"250",8558,"New York",11
"251",302,"North Carolina",3
"252",354,"Ohio",10
"253",90,"Oregon",10
"254",1259,"Pennsylvania",1
"255",79,"Rhode Island",5
"256",80,"Tennessee",0
"257",714,"Texas",0
"258",17,"Vermont",8
"259",223,"Virginia",3
"260",781,"Washington",10
"261",25,"West Virginia",10
"262",192,"Wisconsin",8
"263",14,"Alaska",6
"264",222,"Arizona",3
"265",400,"Colorado",8
"266",1090,"Connecticut",11
"267",57,"Delaware",10
"268",104,"District of Columbia",4
"269",1260,"Florida",0
"270",483,"Georgia",0
"271",63,"Hawaii",9
"272",115,"Idaho",9
"273",399,"Indiana",9
"274",76,"Kansas",4
"275",1148,"Louisiana",11
"276",56,"Maine",1
"277",427,"Maryland",4
"278",1953,"Michigan",10
"279",46,"Minnesota",7
"280",181,"Mississippi",0
"281",2,"Montana",6
"282",51,"Nevada",2
"283",0,"New Hampshire",7
"284",146,"New Mexico",10
"285",10481,"New York",12
"286",274,"North Carolina",4
"287",411,"Ohio",11
"288",73,"Oregon",11
"289",1302,"Pennsylvania",2
"290",66,"Rhode Island",6
"291",54,"Tennessee",1
"292",665,"Texas",1
"293",51,"Vermont",9
"294",306,"Virginia",4
"295",457,"Washington",11
"296",21,"West Virginia",11
"297",264,"Wisconsin",9
"298",119,"Alabama",0
"299",14,"Alaska",7
"300",250,"Arizona",4
"301",446,"Colorado",9
"302",362,"Connecticut",12
"303",143,"Delaware",11
"304",145,"District of Columbia",5
"305",1269,"Florida",1
"306",329,"Georgia",1
"307",32,"Hawaii",10
"308",131,"Idaho",10
"309",516,"Indiana",10
"310",69,"Kansas",5
"311",2199,"Louisiana",12
"312",24,"Maine",2
"313",367,"Maryland",5
"314",1481,"Michigan",11
"315",77,"Minnesota",8
"316",97,"Mississippi",1
"317",22,"Montana",7
"318",228,"Nevada",3
"319",61,"New Hampshire",8
"320",0,"New Mexico",11
"321",235,"North Carolina",5
"322",427,"Ohio",12
"323",0,"Oregon",12
"324",1874,"Pennsylvania",3
"325",95,"Rhode Island",7
"326",255,"Tennessee",2
"327",833,"Texas",2
"328",72,"Vermont",10
"329",395,"Virginia",5
"330",401,"Washington",12
"331",45,"West Virginia",12
"332",18,"Wisconsin",10
"333",151,"Alabama",1
"334",14,"Alaska",8
"335",299,"Arizona",5
"336",762,"Colorado",10
"337",80,"Delaware",12
"338",100,"District of Columbia",6
"339",813,"Florida",2
"340",487,"Georgia",2
"341",20,"Hawaii",11
"342",56,"Idaho",11
"343",458,"Indiana",11
"344",53,"Kansas",6
"345",14,"Maine",3
"346",492,"Maryland",6
"347",1493,"Michigan",12
"348",70,"Minnesota",9
"349",183,"Mississippi",2
"350",21,"Montana",8
"351",113,"Nevada",4
"352",81,"New Hampshire",9
"353",136,"New Mexico",12
"354",163,"North Carolina",6
"355",1145,"Pennsylvania",4
"356",116,"Rhode Island",8
"357",311,"Tennessee",3
"358",642,"Texas",3
"359",51,"Vermont",11
"360",233,"Virginia",6
"361",290,"Wisconsin",11
"362",187,"Alabama",2
"363",5,"Alaska",9
"364",246,"Arizona",6
"365",233,"Colorado",11
"366",95,"District of Columbia",7
"367",974,"Florida",3
"368",667,"Georgia",3
"369",16,"Hawaii",12
"370",23,"Idaho",12
"371",545,"Indiana",12
"372",98,"Kansas",7
"373",29,"Maine",4
"374",428,"Maryland",7
"375",51,"Minnesota",10
"376",100,"Mississippi",3
"377",389,"Missouri",0
"378",13,"Montana",9
"379",98,"Nevada",5
"380",94,"New Hampshire",10
"381",313,"North Carolina",7
"382",1538,"Pennsylvania",5
"383",160,"Rhode Island",9
"384",169,"Tennessee",4
"385",834,"Texas",4
"386",31,"Vermont",12
"387",238,"Virginia",7
"388",129,"Wisconsin",12
"389",217,"Alabama",3
"390",23,"Alaska",10
"391",138,"Arizona",7
"392",246,"Colorado",12
"393",114,"District of Columbia",8
"394",1221,"Florida",4
"395",1508,"Georgia",4
"396",63,"Kansas",8
"397",20,"Maine",5
"398",326,"Maryland",8
"399",83,"Minnesota",11
"400",177,"Mississippi",4
"401",394,"Missouri",1
"402",20,"Montana",10
"403",171,"Nevada",6
"404",0,"New Hampshire",11
"405",337,"North Carolina",8
"406",1726,"Pennsylvania",6
"407",147,"Rhode Island",10
"408",185,"South Carolina",0
"409",337,"Tennessee",5
"410",882,"Texas",5
"411",457,"Virginia",8
"412",159,"Alabama",4
"413",13,"Alaska",11
"414",166,"Arizona",8
"415",229,"District of Columbia",9
"416",911,"Florida",5
"417",1079,"Georgia",5
"418",134,"Kansas",9
"419",18,"Maine",6
"420",1158,"Maryland",9
"421",85,"Minnesota",12
"422",88,"Mississippi",5
"423",79,"Missouri",2
"424",13,"Montana",11
"425",135,"Nevada",7
"426",32,"New Hampshire",12
"427",200,"North Carolina",9
"428",1778,"Pennsylvania",7
"429",221,"Rhode Island",11
"430",0,"South Carolina",1
"431",224,"Tennessee",6
"432",852,"Texas",6
"433",310,"Virginia",9
"434",375,"Alabama",5
"435",9,"Alaska",12
"436",-18,"Arizona",9
"437",83,"District of Columbia",10
"438",908,"Florida",6
"439",665,"Georgia",6
"440",70,"Kansas",10
"441",23,"Maine",7
"442",656,"Maryland",10
"443",257,"Mississippi",6
"444",223,"Missouri",3
"445",22,"Montana",12
"446",197,"Nevada",8
"447",237,"North Carolina",10
"448",1669,"Pennsylvania",8
"449",277,"Rhode Island",12
"450",376,"South Carolina",2
"451",271,"Tennessee",7
"452",1431,"Texas",7
"453",397,"Virginia",10
"454",244,"Alabama",6
"455",94,"Arizona",10
"456",137,"District of Columbia",11
"457",1167,"Florida",7
"458",919,"Georgia",7
"459",1,"Kansas",11
"460",26,"Maine",8
"461",783,"Maryland",11
"462",209,"Mississippi",7
"463",465,"Missouri",4
"464",266,"Nevada",9
"465",229,"North Carolina",11
"466",1751,"Pennsylvania",9
"467",274,"South Carolina",3
"468",257,"Tennessee",8
"469",897,"Texas",8
"470",467,"Virginia",11
"471",270,"Alabama",7
"472",281,"Arizona",11
"473",118,"District of Columbia",12
"474",963,"Florida",8
"475",674,"Georgia",8
"476",158,"Kansas",12
"477",30,"Maine",9
"478",726,"Maryland",12
"479",173,"Mississippi",8
"480",211,"Missouri",5
"481",-20,"Nevada",10
"482",389,"North Carolina",12
"483",1668,"Pennsylvania",10
"484",144,"South Carolina",4
"485",241,"Tennessee",9
"486",918,"Texas",9
"487",568,"Virginia",12
"488",346,"Alabama",8
"489",149,"Arizona",12
"490",1401,"Florida",9
"491",293,"Georgia",9
"492",17,"Maine",10
"493",139,"Mississippi",9
"494",161,"Missouri",6
"495",134,"Nevada",11
"496",1219,"Pennsylvania",11
"497",109,"South Carolina",5
"498",376,"Tennessee",10
"499",654,"Texas",10
"500",171,"Alabama",9
"501",1124,"Florida",10
"502",863,"Georgia",10
"503",65,"Maine",11
"504",161,"Mississippi",10
"505",246,"Missouri",7
"506",154,"Nevada",12
"507",1354,"Pennsylvania",12
"508",71,"South Carolina",6
"509",102,"Tennessee",11
"510",598,"Texas",11
"511",219,"Alabama",10
"512",609,"Florida",11
"513",1263,"Georgia",11
"514",37,"Maine",12
"515",145,"Mississippi",11
"516",231,"Missouri",8
"517",162,"South Carolina",7
"518",217,"Tennessee",12
"519",731,"Texas",12
"520",122,"Alabama",11
"521",883,"Florida",12
"522",409,"Georgia",12
"523",273,"Mississippi",12
"524",45,"Missouri",9
"525",103,"South Carolina",8
"526",270,"Alabama",12
"527",383,"Missouri",10
"528",275,"South Carolina",9
"529",197,"Missouri",11
"530",168,"South Carolina",10
"531",208,"Missouri",12
"532",149,"South Carolina",11
"533",129,"South Carolina",12
